,Final corpus size (Rs L),Monthly investment size (Rs k),Years worked
0,39.2,12.6,15.5
1,33.3,8.7,16.1
2,33.7,10.7,15.1
3,35.2,11.7,10.2
4,34.4,10.1,17.1
5,37.6,10.9,16.4
6,28.1,6.7,13.9
7,38.8,10.7,19.5
8,33.1,11.4,13.2
9,41.4,11.6,16.9
10,37.8,8.5,16.0
11,35.5,9.4,15.5
12,28.8,5.3,16.5
13,32.3,7.6,14.1
14,24.4,6.0,12.7
15,35.2,9.7,16.1
16,29.8,8.5,14.2
17,31.6,11.2,10.0
18,36.5,11.0,16.0
19,30.3,8.5,13.5
20,39.1,12.5,15.1
21,33.7,7.8,18.4
22,33.6,9.7,14.7
23,25.2,8.1,9.7
24,32.1,11.1,12.3
25,29.0,9.0,13.1
26,40.5,12.5,15.6
27,34.5,9.3,16.5
28,32.9,9.0,16.1
29,36.8,10.8,14.4
30,41.8,9.0,19.8
31,34.9,9.8,15.7
32,36.1,9.1,17.6
33,30.3,9.6,16.0
34,38.0,9.2,17.6
35,39.0,10.9,15.4
36,19.3,4.4,12.5
37,39.3,11.9,16.6
38,29.9,9.7,9.9
39,29.5,10.3,7.9
40,26.8,5.4,14.9
41,30.2,8.1,13.4
42,37.3,10.2,15.8
43,30.7,10.0,14.2
44,40.2,13.0,13.3
45,33.3,8.9,18.0
46,34.7,10.3,15.4
47,43.5,13.1,15.7
48,25.9,8.7,11.2
49,34.6,11.7,14.3
50,35.2,9.9,14.1
51,32.5,11.0,11.7
52,25.3,8.7,11.5
53,34.2,8.9,10.2
54,35.8,11.9,13.8
55,31.3,10.8,12.6
56,41.3,12.0,17.3
57,34.7,9.1,19.4
58,25.4,7.9,13.1
59,26.1,6.0,14.8
60,36.9,9.5,15.3
61,39.4,10.9,15.8
62,30.8,7.5,15.1
63,39.9,12.9,12.8
64,35.3,11.0,15.0
65,38.5,10.9,15.7
66,45.1,13.5,15.2
67,40.6,11.6,17.5
68,31.4,9.0,15.4
69,35.5,11.4,13.3
70,40.9,11.6,16.5
71,34.2,9.0,15.3
72,35.0,13.0,9.9
73,35.3,10.5,15.1
74,29.0,6.5,14.8
75,29.2,8.6,14.3
76,27.1,7.5,13.1
77,36.9,10.0,18.9
78,38.7,11.7,16.1
79,33.6,12.5,9.6
80,33.6,10.5,15.2
81,37.0,8.9,18.1
82,29.7,8.0,12.5
83,22.3,7.0,9.3
84,32.1,7.5,15.7
85,38.8,10.1,14.4
86,36.7,10.7,16.7
87,29.6,8.8,12.4
88,38.9,9.7,19.8
89,34.2,9.9,12.9
90,30.5,11.4,11.1
91,41.7,12.0,18.2
92,37.1,13.0,13.9
